,text,user,id,timestamp_ms
1732,RT @ticketsonico: “One Flew Over the Cuckoo’s Nest” es la única película que ha ganado en las cinco categorías más importantes #GoldenGlobes,"{'screen_name': 'CiudadBizarra', 'id': 78687173}",290621738394464256,2013-01-14 00:49:56
4061,"RT @ticketsonico: En cuanto a las nominaciones a los #GoldenGlobes Meryl Streep acumula 27, mientras que Jack Lemmon tiene 22.","{'screen_name': 'CiudadBizarra', 'id': 78687173}",290623503818960896,2013-01-14 00:56:57
5138,¿Quien te vistió?.... yo misma antes de venir. Atentamente Alicia Machado. #GoldenGlobes,"{'screen_name': 'CiudadBizarra', 'id': 78687173}",290623993726251008,2013-01-14 00:58:54
6821,"Jennifer Lawrence Has the Flu, Still Manages to Look Amazing on the Golden Globes Red Carpet http://t.co/ukGOQqBv","{'screen_name': 'eonline', 'id': 2883841}",290624676177272832,2013-01-14 01:01:37
9373,Mel Gibson aún no se ha metido en peos. #GoldenGlobes,"{'screen_name': 'CiudadBizarra', 'id': 78687173}",290625356401111040,2013-01-14 01:04:19
10850,This monologue is amazing. #GoldenGlobes #AmyAndTinaAreKillingItSoHard,"{'screen_name': 'nbcsnl', 'id': 28221296}",290625900565909504,2013-01-14 01:06:28
14219,Best Supporting Actor in a Motion Picture - Christoph Waltz - Django Unchained - #GoldenGlobes,"{'screen_name': 'EW', 'id': 16312576}",290626817415606272,2013-01-14 01:10:07
18565,@NBC Amy Poehler &amp; Her Suit Are Dripping In Diamonds At The Globes http://t.co/dUmLupkt,"{'screen_name': 'PerezHilton', 'id': 19329393}",290627792289267718,2013-01-14 01:13:59
21813,El hijo de Michael J Fox #SePareceIgualito #GoldenGlobes,"{'screen_name': 'CiudadBizarra', 'id': 78687173}",290628786863632385,2013-01-14 01:17:57
21915,"Taylor Swift in Purple at Golden Globes, Talks Writing Song Not About Herself ""for a Change"" http://t.co/nGp5C5GB","{'screen_name': 'eonline', 'id': 2883841}",290628808623681536,2013-01-14 01:18:02
22384,Best TV Movie or Miniseries: Game Change http://t.co/U6JpO9VD #GoldenGlobes,"{'screen_name': 'eonline', 'id': 2883841}",290628962550431745,2013-01-14 01:18:38
25102,My life would be a lot more fun if I was @SofiaVergara! #GoldenGlobes,"{'screen_name': 'PerezHilton', 'id': 19329393}",290629838539210754,2013-01-14 01:22:07
